,emotion,conduct,hyper,peer,prosoc,tot
toileting_RIGHT,0.18,0.08,-0.20,-0.02,0.17,-0.01
other-special-issues_sleep_LEFT,0.33,-0.18,-0.13,-0.02,0.22,-0.01
personality_future-outlook_RIGHT,-0.19,0.03,-0.02,0.17,-0.20,-0.02
daily-routines_screen-time_LEFT,-0.09,-0.08,0.05,0.05,-0.07,-0.02
communication_speech-quantity_LEFT,-0.32,-0.10,0.21,0.09,-0.30,-0.02
emotion_emotional-regulation-and-reactivity_LEFT,-0.17,-0.02,-0.02,0.17,-0.30,-0.03
emotion_stress-management_LEFT,-0.05,-0.06,-0.00,0.03,-0.04,-0.03
behavior_compliance_RIGHT,0.13,-0.05,-0.21,0.08,-0.05,-0.06
other-special-issues_substance-use_LEFT,0.08,-0.09,-0.18,0.13,0.26,-0.06
behavior_obsessive-thoughts_LEFT,-0.13,-0.09,0.02,0.05,-0.15,-0.06
other-special-issues_physically-harms-self_RIGHT,-0.25,0.01,0.12,-0.09,-0.12,-0.06
communication_speech-quality_RIGHT,0.01,-0.01,-0.14,0.03,-0.09,-0.07
social-function_social-communication_LEFT,-0.08,-0.18,0.00,0.09,-0.15,-0.08
cognition_planning-and-organization_RIGHT,0.20,-0.05,-0.23,-0.04,-0.07,-0.08
behavior_habits-routines_RIGHT,0.11,-0.02,-0.21,-0.02,-0.15,-0.08
behavior_anger-management_LEFT,0.06,-0.22,-0.01,-0.03,-0.02,-0.08
emotion_irritability_LEFT,-0.08,-0.20,0.03,0.03,-0.07,-0.09
social-function_social-engagement_LEFT,-0.02,-0.18,-0.15,0.21,-0.00,-0.09
personality_creativity_RIGHT,0.17,0.01,-0.23,-0.11,-0.11,-0.09
other-special-issues_tics-and-other-atypical-movements_LEFT,0.21,-0.17,-0.18,-0.04,0.13,-0.09
cognition_task-completion_RIGHT,0.10,-0.04,-0.17,-0.08,0.01,-0.10
behavior_obsessive-thoughts_RIGHT,0.45,-0.15,-0.39,-0.05,0.10,-0.10
cognition_memory-recall_RIGHT,-0.06,-0.11,-0.05,-0.03,-0.11,-0.11
somatic-and-sensory-functions_sensory-reactivity_LEFT,0.09,0.01,-0.18,-0.16,-0.06,-0.11
somatic-and-sensory-functions_sensory-reactivity_RIGHT,-0.21,-0.04,-0.01,-0.01,-0.23,-0.12
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_RIGHT,0.53,-0.18,-0.43,-0.10,0.25,-0.12
other-special-issues_self-care-hygiene_RIGHT,0.11,-0.03,-0.15,-0.20,0.27,-0.13
behavior_self-control_LEFT,0.10,-0.20,-0.19,0.03,-0.08,-0.13
personality_responsibility-for-self-and-others_RIGHT,0.29,-0.17,-0.24,-0.14,0.18,-0.13
other-special-issues_trauma-history_RIGHT,-0.33,-0.03,0.13,-0.20,-0.12,-0.15
behavior_assertiveness_LEFT,0.15,-0.32,-0.19,0.02,0.11,-0.16
somatic-and-sensory-functions_eating_LEFT,0.20,-0.07,-0.36,-0.13,-0.05,-0.19
other-special-issues_bullying_RIGHT,-0.19,-0.18,-0.01,-0.34,0.12,-0.28
other-special-issues_physically-or-emotionally-harms-others_RIGHT,0.22,-0.58,-0.31,-0.30,0.48,-0.43
